<roblox xmlns:xmime="http://www.w3.org/2005/05/xmlmime" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://www.roblox.com/roblox.xsd" version="4">
	<Meta name="ExplicitAutoJoints">true</Meta>
	<External>null</External>
	<External>nil</External>
	<Item class="Folder" referent="RBX73434520C39B4A329FC80D19596363A8">
		<Properties>
			<BinaryString name="AttributesSerialize"></BinaryString>
			<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
			<bool name="DefinesCapabilities">false</bool>
			<string name="Name">_ExportData</string>
			<int64 name="SourceAssetId">-1</int64>
			<BinaryString name="Tags"></BinaryString>
		</Properties>
		<Item class="ModuleScript" referent="RBX9405289B783043318F7769C36F0AE59E">
			<Properties>
				<BinaryString name="AttributesSerialize"></BinaryString>
				<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
				<bool name="DefinesCapabilities">false</bool>
				<Content name="LinkedSource"><null></null></Content>
				<string name="Name">ExportData_01</string>
				<string name="ScriptGuid">{CE0B0FBC-31A4-43DA-A382-C4E9D822CDE9}</string>
				<ProtectedString name="Source"><![CDATA[return [=[
{"id":1,"c":"DataModel","pid":0,"n":"Place1"}
{"id":4190,"c":"UIStroke","pid":4189,"n":"UIStroke"}
{"id":4191,"c":"UIPadding","pid":4190,"n":"UIPadding"}
{"id":4192,"c":"TextLabel","pid":4134,"n":"Message"}
{"id":4193,"c":"Frame","pid":4134,"n":"Loading"}
{"id":4194,"c":"Frame","pid":4193,"n":"LoadingCircle"}
{"id":4195,"c":"ImageLabel","pid":4194,"n":"LoadingCircle"}
{"id":4196,"c":"TextLabel","pid":4194,"n":"LoadingText"}
{"id":4197,"c":"HttpService","pid":1,"n":"HttpService"}
{"id":4198,"c":"PackageService","pid":1,"n":"PackageService"}
{"id":4199,"c":"ScriptEditorService","pid":1,"n":"ScriptEditorService"}
{"id":4200,"c":"ScriptDocument","pid":4199,"n":"CommandBar"}
{"id":4201,"c":"ScriptDocument","pid":4199,"n":"StarterGui.InventoryGui.InvRenderer"}
{"id":4202,"c":"ScriptDocument","pid":4199,"n":"StarterGui.InventoryGui.InvFilterController"}
{"id":4203,"c":"ScriptDocument","pid":4199,"n":"StarterGui.InventoryConstants"}
{"id":4204,"c":"ScriptDocument","pid":4199,"n":"ReplicatedStorage.ItemDefs"}
{"id":4205,"c":"ScriptDocument","pid":4199,"n":"ServerScriptService.InventoryTestServer"}
{"id":4206,"c":"ScriptDocument","pid":4199,"n":"ServerScriptService.PlayerInventory"}
{"id":4207,"c":"Visit","pid":1,"n":"Visit"}
{"id":4208,"c":"RemoteDebuggerServer","pid":1,"n":"RemoteDebuggerServer"}
{"id":4209,"c":"PluginDebugService","pid":1,"n":"PluginDebugService"}
{"id":4210,"c":"GuidRegistryService","pid":1,"n":"GuidRegistryService"}
{"p":{"A_RBX_OriginalTechnologyOnFileLoad":3},"pid":1,"id":4211,"c":"Lighting","n":"Lighting"}
{"id":4212,"c":"Sky","pid":4211,"n":"Sky"}
{"id":4213,"c":"SunRaysEffect","pid":4211,"n":"SunRays"}
{"id":4214,"c":"Atmosphere","pid":4211,"n":"Atmosphere"}
{"id":4215,"c":"BloomEffect","pid":4211,"n":"Bloom"}
{"id":4216,"c":"DepthOfFieldEffect","pid":4211,"n":"DepthOfField"}
{"id":4217,"c":"Teams","pid":1,"n":"Teams"}
{"id":4218,"c":"FeatureRestrictionManager","pid":1,"n":"FeatureRestrictionManager"}
{"id":4219,"c":"CommerceService","pid":1,"n":"CommerceService"}
{"id":4220,"c":"TestService","pid":1,"n":"TestService"}
{"id":4221,"c":"AdService","pid":1,"n":"AdService"}
{"id":4222,"c":"SocialService","pid":1,"n":"SocialService"}
{"id":4223,"c":"ProximityPromptService","pid":1,"n":"ProximityPromptService"}
{"id":4224,"c":"VoiceChatService","pid":1,"n":"VoiceChatService"}
{"id":4225,"c":"AvatarCreationService","pid":1,"n":"AvatarCreationService"}
{"id":4226,"c":"GenerationService","pid":1,"n":"GenerationService"}
{"id":4227,"c":"ScriptProfilerService","pid":1,"n":"ScriptProfilerService"}
{"id":4228,"c":"HeapProfilerService","pid":1,"n":"HeapProfilerService"}
{"id":4229,"c":"","pid":1,"n":"FilteredSelection"}
{"id":4230,"c":"SpawnerService","pid":1,"n":"SpawnerService"}
{"id":4231,"c":"MeshContentProvider","pid":1,"n":"MeshContentProvider"}
{"id":4232,"c":"SolidModelContentProvider","pid":1,"n":"SolidModelContentProvider"}
{"id":4233,"c":"HSRDataContentProvider","pid":1,"n":"HSRDataContentProvider"}
{"id":4234,"c":"VideoService","pid":1,"n":"VideoService"}
{"id":4235,"c":"MemStorageService","pid":1,"n":"MemStorageService"}
{"id":4236,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4237,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4238,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4239,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4240,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4241,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4242,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4243,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4244,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4245,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4246,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4247,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4248,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4249,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4250,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4251,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4252,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4253,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4254,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4255,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4256,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4257,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4258,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4259,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4260,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4261,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4262,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4263,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4264,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4265,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4266,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4267,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4268,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4269,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4270,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4271,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4272,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4273,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4274,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4275,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4276,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4277,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4278,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4279,"c":"MemStorageConnection","pid":4235,"n":"MemStorageConnection"}
{"id":4280,"c":"StylingService","pid":1,"n":"StylingService"}
{"p":{"A_StyleCategory":"Design"},"pid":4280,"id":4281,"c":"Folder","n":"StudioDesign"}
{"p":{"A_StyleCategory":"Themes"},"pid":4281,"id":4282,"c":"Folder","n":"Themes"}
{"p":{"A_QuestionLargeImage":"rbxasset://studio_svg_textures/Shared/Alerts/Dark/Large/Question.png","A_ForegroundMain":"$Gray90","A_TextLink":"$Blue50","A_ActionSelected":"$Blue90","A_ErrorLargeImage":"rbxasset://studio_svg_textures/Shared/Alerts/Dark/Large/Error.png","A_TableHeaderBorder":null,"A_ContentMuted":null,"A_TextError":"$Red40","A_TableHeaderBorderTransparency":0.88,"A_TextSuccess":"$Green50","A_TableRowHoverBackground":null,"A_TextContrast":"$White","A_TextSecondary":"$Gray60","A_SemanticColorContentMuted":null,"A_ForegroundContrast":"$Gray80","A_ErrorMain":"$Red50","A_TextWarning":"$Yellow70","A_PrimaryHoverBackground":"$Blue50","A_ArrowRightImage":"rbxasset://studio_svg_textures/Shared/Navigation/Dark/Standard/ArrowRight.png","A_TableRowEmphasisBackground":null,"A_TableRowEmphasisBackgroundTransparency":0.84,"A_ActionActivated":"$Gray110","A_SelectInputHoverBorderColor":null,"A_SecondaryHoverOutlineBorder":"$Gray70","A_TextPrimary":"$Gray40","A_InformationLargeImage":"rbxasset://studio_svg_textures/Shared/Alerts/Dark/Large/Information.png","A_CheckboxDisabledImage":"rbxasset://textures/DeveloperFramework/checkbox_unchecked_disabled_dark.png","A_ActionFocusBorder":"$Blue70","A_TextDisabled":"$Gray70","A_TextLinkHover":"$Blue30","A_CheckboxIndeterminateImage":"rbxasset://textures/DeveloperFramework/checkbox_indeterminate_dark.png","A_SecondaryRestingOutlineBorder":"$Gray120","A_BackgroundDefault":"$Gray120","A_ScrollBarColor":null,"A_GridImage":"rbxasset://studio_svg_textures/Lua/MaterialPicker/Dark/Standard/Grid.png","A_FilledInputBackground":"$Gray100","A_CheckboxCheckedImage":"rbxasset://textures/DeveloperFramework/checkbox_checked_dark.png","A_PrimaryMain":"$Blue70","A_SecondaryMain":"$Gray80","A_WarningLargeImage":"rbxasset://studio_svg_textures/Shared/Alerts/Dark/Large/Warning.png","A_SecondaryHoverBackground":"$Gray70","A_ActionHover":"$Gray70","A_ForegroundMuted":"$Gray110","A_SemanticColorContentStandardInverse":null,"A_ArrowDownImage":"rbxasset://studio_svg_textures/Shared/Navigation/Dark/Standard/ArrowDown.png","A_SemanticColorSurface300Inverse":null,"A_ActionEnabled":"$Gray40","A_SelectInputHoverBackground":null,"A_SuccessMain":"$Green60","A_SearchIcon":"rbxasset://studio_svg_textures/Lua/DeveloperFramework/Dark/Standard/Search.png","A_WarningMain":"$Yellow65","A_ListImage":"rbxasset://studio_svg_textures/Lua/MaterialPicker/Dark/Standard/List.png","A_Divider":"$Gray120","A_BackgroundPaper":"$Gray100","A_Surface100":null,"A_SecondaryContrast":"$Gray60","A_SecondaryMuted":"$Gray110","A_CheckboxUncheckedImage":"rbxasset://textures/DeveloperFramework/checkbox_unchecked_dark.png","A_SuccessLargeImage":"rbxasset://studio_svg_textures/Shared/Alerts/Dark/Large/Success.png","A_SemanticColorDivider":null,"A_StyleCategory":"Theme","A_TableRowHoverBackgroundTransparency":0.84},"pid":4282,"id":4283,"c":"StyleSheet","n":"Dark"}
{"id":4284,"c":"StyleDerive","pid":4283,"n":"Derive from Palette"}
{"p":{"A_QuestionLargeImage":"rbxasset://studio_svg_textures/Shared/Alerts/Light/Large/Question.png","A_ForegroundMain":"$Gray20","A_TextLink":"$Blue80","A_ActionSelected":"$Blue10","A_ErrorLargeImage":"rbxasset://studio_svg_textures/Shared/Alerts/Light/Large/Error.png","A_TableHeaderBorder":null,"A_ContentMuted":null,"A_TextError":"$Red90","A_TableHeaderBorderTransparency":0.9,"A_TextSuccess":"$Green100","A_TableRowHoverBackground":null,"A_TextContrast":"$White","A_TextSecondary":"$Gray80","A_SemanticColorContentMuted":null,"A_ForegroundContrast":"$Gray40","A_ErrorMain":"$Red90","A_TextWarning":"$Yellow100","A_PrimaryHoverBackground":"$Blue50","A_ArrowRightImage":"rbxasset://studio_svg_textures/Shared/Navigation/Light/Standard/ArrowRight.png","A_TableRowEmphasisBackground":null,"A_TableRowEmphasisBackgroundTransparency":0.92,"A_ActionActivated":"$Gray50","A_SelectInputHoverBorderColor":null,"A_SecondaryHoverOutlineBorder":"$Gray60","A_TextPrimary":"$Gray110","A_InformationLargeImage":"rbxasset://studio_svg_textures/Shared/Alerts/Light/Large/Information.png","A_CheckboxDisabledImage":"rbxasset://textures/DeveloperFramework/checkbox_unchecked_disabled_light.png","A_ActionFocusBorder":"$Blue70","A_TextDisabled":"$Gray60","A_TextLinkHover":"$Blue100","A_CheckboxIndeterminateImage":"rbxasset://textures/DeveloperFramework/checkbox_indeterminate_light.png","A_SecondaryRestingOutlineBorder":"$Gray60","A_BackgroundDefault":"$Gray40","A_ScrollBarColor":null,"A_GridImage":"rbxasset://studio_svg_textures/Lua/MaterialPicker/Light/Standard/Grid.png","A_FilledInputBackground":"$White","A_CheckboxCheckedImage":"rbxasset://textures/DeveloperFramework/checkbox_checked_light.png","A_PrimaryMain":"$Blue70","A_SecondaryMain":"$Gray20","A_WarningLargeImage":"rbxasset://studio_svg_textures/Shared/Alerts/Light/Large/Warning.png","A_SecondaryHoverBackground":"$Gray30","A_ActionHover":"$Gray40","A_ForegroundMuted":"$Gray10","A_SemanticColorContentStandardInverse":null,"A_ArrowDownImage":"rbxasset://studio_svg_textures/Shared/Navigation/Light/Standard/ArrowDown.png","A_SemanticColorSurface300Inverse":null,"A_ActionEnabled":"$Gray80","A_SelectInputHoverBackground":null,"A_SuccessMain":"$Green80","A_SearchIcon":"rbxasset://studio_svg_textures/Lua/DeveloperFramework/Light/Standard/Search.png","A_WarningMain":"$Yellow90","A_ListImage":"rbxasset://studio_svg_textures/Lua/MaterialPicker/Light/Standard/List.png","A_Divider":"$Gray50","A_BackgroundPaper":"$Gray30","A_Surface100":null,"A_SecondaryContrast":"$Gray70","A_SecondaryMuted":"$White","A_CheckboxUncheckedImage":"rbxasset://textures/DeveloperFramework/checkbox_unchecked_light.png","A_SuccessLargeImage":"rbxasset://studio_svg_textures/Shared/Alerts/Light/Large/Success.png","A_SemanticColorDivider":null,"A_StyleCategory":"Theme","A_TableRowHoverBackgroundTransparency":0.84},"pid":4282,"id":4285,"c":"StyleSheet","n":"Light"}
{"id":4286,"c":"StyleDerive","pid":4285,"n":"Derive from Palette"}
{"id":4287,"c":"StyleSheet","pid":4281,"n":"Design"}
{"id":4288,"c":"StyleDerive","pid":4287,"n":"Derive from Dark"}
{"id":4289,"c":"StyleRule","pid":4287,"n":".Component-Image"}
{"id":4290,"c":"StyleRule","pid":4289,"n":".Icon16"}
{"id":4291,"c":"StyleRule","pid":4289,"n":".Primary"}
{"id":4292,"c":"StyleRule","pid":4289,"n":".ArrowIcon"}
{"id":4293,"c":"StyleRule","pid":4289,"n":".ErrorIcon"}
{"id":4294,"c":"StyleRule","pid":4287,"n":".Component-Pane"}
{"id":4295,"c":"StyleRule","pid":4294,"n":".Default"}
{"id":4296,"c":"StyleRule","pid":4294,"n":".Paper"}
{"id":4297,"c":"StyleRule","pid":4294,"n":".Main"}
{"id":4298,"c":"StyleRule","pid":4294,"n":".Muted"}
{"id":4299,"c":"StyleRule","pid":4294,"n":".Contrast"}
{"id":4300,"c":"StyleRule","pid":4294,"n":".PrimaryBrand"}
{"id":4301,"c":"StyleRule","pid":4300,"n":":hover"}
{"id":4302,"c":"StyleRule","pid":4294,"n":".Primary"}
{"id":4303,"c":"StyleRule","pid":4302,"n":":hover"}
{"id":4304,"c":"StyleRule","pid":4294,"n":".Secondary"}
{"id":4305,"c":"StyleRule","pid":4304,"n":":hover"}
{"id":4306,"c":"StyleRule","pid":4294,"n":".Row"}
{"id":4307,"c":"StyleRule","pid":4306,"n":":hover"}
{"id":4308,"c":"StyleRule","pid":4294,"n":".Selected"}
{"id":4309,"c":"StyleRule","pid":4294,"n":".Input"}
{"p":{"A_TextLabelTextSize":16,"A_TextLabelFont":null,"A_TextLabelTitleSize":24},"pid":4287,"id":4310,"c":"StyleRule","n":".Component-TextLabel"}
{"id":4311,"c":"StyleRule","pid":4310,"n":".Disabled"}
{"id":4312,"c":"StyleRule","pid":4310,"n":".Body"}
{"id":4313,"c":"StyleRule","pid":4310,"n":".Bold"}
{"id":4314,"c":"StyleRule","pid":4310,"n":".Semibold"}
{"id":4315,"c":"StyleRule","pid":4310,"n":".SubText"}
{"id":4316,"c":"StyleRule","pid":4310,"n":".Label"}
{"id":4317,"c":"StyleRule","pid":4310,"n":".Selected"}
{"id":4318,"c":"StyleRule","pid":4310,"n":".Subtitle"}
{"id":4319,"c":"StyleRule","pid":4310,"n":".Title"}
{"id":4320,"c":"StyleRule","pid":4310,"n":".Contrast"}
{"id":4321,"c":"StyleRule","pid":4310,"n":".Success"}
{"id":4322,"c":"StyleRule","pid":4310,"n":".Error"}
{"id":4323,"c":"StyleRule","pid":4310,"n":".Warning"}
{"id":4324,"c":"StyleRule","pid":4310,"n":".Monospace"}
{"id":4325,"c":"StyleRule","pid":4310,"n":".Wrap"}
{"id":4326,"c":"StyleRule","pid":4310,"n":".Truncate"}
{"id":4327,"c":"StyleRule","pid":4310,"n":".Left"}
{"id":4328,"c":"StyleRule","pid":4310,"n":".Right"}
{"id":4329,"c":"StyleRule","pid":4310,"n":".Top"}
{"id":4330,"c":"StyleRule","pid":4310,"n":".Bottom"}
{"id":4331,"c":"StyleRule","pid":4310,"n":".BuilderSans"}
{"id":4332,"c":"StyleRule","pid":4331,"n":".Bold"}
{"id":4333,"c":"StyleRule","pid":4331,"n":".Semibold"}
{"id":4334,"c":"StyleRule","pid":4310,"n":".Muted"}
{"id":4335,"c":"StyleRule","pid":4287,"n":".Component-Checkbox"}
{"id":4336,"c":"StyleRule","pid":4335,"n":">> ImageLabel"}
{"id":4337,"c":"StyleRule","pid":4335,"n":".Checked >> ImageLabel"}
{"id":4338,"c":"StyleRule","pid":4335,"n":".Indeterminate >> ImageLabel"}
{"id":4339,"c":"StyleRule","pid":4335,"n":".Disabled >> ImageLabel"}
{"p":{"A_Weight":5},"pid":4287,"id":4340,"c":"StyleRule","n":".Component-DragBar"}
{"id":4341,"c":"StyleRule","pid":4340,"n":":hover"}
{"id":4342,"c":"StyleRule","pid":4340,"n":":press"}
{"id":4343,"c":"StyleRule","pid":4340,"n":".Transparent"}
{"p":{"A_Spacing":10,"A_ArrowSize":16},"pid":4287,"id":4344,"c":"StyleRule","n":".Component-ExpandablePane"}
{"id":4345,"c":"StyleRule","pid":4344,"n":"> .Header > .Arrow"}
{"id":4346,"c":"StyleRule","pid":4344,"n":".Expanded > .Header > .Arrow"}
{"id":4347,"c":"StyleRule","pid":4344,"n":".compact"}
{"id":4348,"c":"StyleRule","pid":4347,"n":"> .Header > .Arrow"}
{"id":4349,"c":"StyleRule","pid":4347,"n":".Expanded > .Header > .Arrow"}
{"id":4350,"c":"StyleRule","pid":4287,"n":".Component-IconButton"}
{"id":4351,"c":"StyleRule","pid":4287,"n":".Component-Markdown"}
{"id":4352,"c":"StyleRule","pid":4351,"n":">> .Header ::UIPadding"}
{"id":4353,"c":"StyleRule","pid":4351,"n":">> .Paragraph ::UIPadding"}
{"id":4354,"c":"StyleRule","pid":4351,"n":">> .List ::UIPadding"}
{"id":4355,"c":"StyleRule","pid":4354,"n":">> .ListItem ::UIPadding"}
{"id":4356,"c":"StyleRule","pid":4351,"n":">> .CodeBlock ::UIPadding"}
{"id":4357,"c":"StyleRule","pid":4287,"n":".Component-ScrollingFrame"}
{"id":4358,"c":"StyleRule","pid":4357,"n":"> ScrollingFrame"}
{"id":4359,"c":"StyleRule","pid":4357,"n":".modern > ScrollingFrame"}
{"id":4360,"c":"StyleRule","pid":4287,"n":".Component-SearchBar"}
{"id":4361,"c":"StyleRule","pid":4360,"n":"> .Input > .Buttons"}
{"id":4362,"c":"StyleRule","pid":4361,"n":"> .ClearButton >> ImageLabel"}
{"id":4363,"c":"StyleRule","pid":4361,"n":"> .SearchButton >> ImageLabel"}
{"id":4364,"c":"StyleRule","pid":4361,"n":"> .FilterButton >> ImageLabel"}
{"id":4365,"c":"StyleRule","pid":4360,"n":"> .Input > .SearchIcon"}
{"p":{"A_ArrowOffset":22,"A_IconOffset":26,"A_ErrorHeight":32,"A_Height":32},"pid":4287,"id":4366,"c":"StyleRule","n":".Component-SelectInput"}
{"id":4367,"c":"StyleRule","pid":4366,"n":"> TextButton"}
{"id":4368,"c":"StyleRule","pid":4367,"n":"> #SelectedItemIcon"}
{"id":4369,"c":"StyleRule","pid":4367,"n":"> #SelectedItemText"}
{"id":4370,"c":"StyleRule","pid":4367,"n":"> #SelectArrow"}
{"id":4371,"c":"StyleRule","pid":4367,"n":".Placeholder > #SelectedItemText"}
{"id":4372,"c":"StyleRule","pid":4367,"n":".HasIcon > #SelectedItemText"}
{"id":4373,"c":"StyleRule","pid":4366,"n":".HasError"}
{"id":4374,"c":"StyleRule","pid":4366,"n":"> ImageButton"}
{"id":4375,"c":"StyleRule","pid":4366,"n":".modern"}
{"id":4376,"c":"StyleRule","pid":4375,"n":">> #SelectedItemText"}
{"id":4377,"c":"StyleRule","pid":4375,"n":">> .Component-SelectInput-Selection"}
{"id":4378,"c":"StyleRule","pid":4377,"n":"::UICorner"}
{"id":4379,"c":"StyleRule","pid":4377,"n":"::UIStroke"}
{"id":4380,"c":"StyleRule","pid":4377,"n":":hover"}
{"id":4381,"c":"StyleRule","pid":4377,"n":":hover::UIStroke"}
{"id":4382,"c":"StyleRule","pid":4287,"n":".Component-SimpleTab"}
{"id":4383,"c":"StyleRule","pid":4382,"n":":: UIPadding"}
{"id":4384,"c":"StyleRule","pid":4382,"n":"> .Contents"}
{"id":4385,"c":"StyleRule","pid":4384,"n":".TabSelected"}
{"id":4386,"c":"StyleRule","pid":4384,"n":"::UIPadding"}
{"id":4387,"c":"StyleRule","pid":4384,"n":"> ImageLabel"}
{"id":4388,"c":"StyleRule","pid":4382,"n":"> .TopLine"}
{"id":4389,"c":"StyleRule","pid":4382,"n":"> .BottomLine"}
{"id":4390,"c":"StyleRule","pid":4389,"n":".TabSelected"}
{"p":{"A_RowHeight":24,"A_ScrollHeaderPadding":10,"A_FooterHeight":36,"A_HeaderHeight":32},"pid":4287,"id":4391,"c":"StyleRule","n":".Component-Table"}
{"id":4392,"c":"StyleRule","pid":4287,"n":".Component-Tabs"}
{"p":{"A_VerticalComponentSpacing":5,"A_HorizontalComponentSpacing":10,"A_Size":null,"A_InputTextSize":18,"A_CompactInputTextSize":14},"pid":4287,"id":4393,"c":"StyleRule","n":".Component-TextInput"}
{"id":4394,"c":"StyleRule","pid":4393,"n":".Input"}
{"id":4395,"c":"StyleRule","pid":4393,"n":">> TextBox"}
{"id":4396,"c":"StyleRule","pid":4393,"n":".Compact >> TextBox"}
{"id":4397,"c":"StyleRule","pid":4393,"n":".PropertyCellError >> TextBox"}
{"p":{"A_Offset":null,"A_MaxWidth":200,"A_Padding":5,"A_ShowDelay":0.3,"A_DropShadowPadding":6},"pid":4287,"id":4398,"c":"StyleRule","n":".Component-Tooltip"}
{"p":{"A_CellPadding":5,"A_Indent":20,"A_CompactIndent":14,"A_CompactCellPadding":0,"A_ArrowSize":16},"pid":4287,"id":4399,"c":"StyleRule","n":".Component-TreeTable"}
{"id":4400,"c":"StyleRule","pid":4399,"n":">> .Component-TreeTableCell"}
{"id":4401,"c":"StyleRule","pid":4400,"n":"> .Left ::UIPadding"}
{"id":4402,"c":"StyleRule","pid":4400,"n":">> .Arrow"}
{"id":4403,"c":"StyleRule","pid":4402,"n":".Invisible"}
{"id":4404,"c":"StyleRule","pid":4399,"n":".modern"}
{"id":4405,"c":"StyleRule","pid":4404,"n":">> .Component-TableHeaderBorder"}
{"id":4406,"c":"StyleRule","pid":4404,"n":">> .Component-TreeTableCell"}
{"id":4407,"c":"StyleRule","pid":4406,"n":">> .Component-TreeTableCellText"}
{"id":4408,"c":"StyleRule","pid":4404,"n":">> .Component-TreeTableCell.Secondary"}
{"id":4409,"c":"StyleRule","pid":4404,"n":">> .Component-TableRow:hover >> .Component-TreeTableCell"}
{"id":4410,"c":"StyleRule","pid":4399,"n":".compact"}
{"id":4411,"c":"StyleRule","pid":4410,"n":">> .Component-TreeTableCell"}
{"id":4412,"c":"StyleRule","pid":4411,"n":"> .Left ::UIPadding"}
{"id":4413,"c":"StyleRule","pid":4411,"n":">> .Arrow"}
{"id":4414,"c":"StyleRule","pid":4411,"n":">> TextBox"}
{"p":{"A_ArrowCollapsedOffset":null,"A_Indent":17,"A_RowHeight":24,"A_ArrowExpandedOffset":null,"A_ArrowSize":12},"pid":4287,"id":4415,"c":"StyleRule","n":".Component-TreeViewRow"}
{"id":4416,"c":"StyleRule","pid":4415,"n":"::UIPadding"}
{"id":4417,"c":"StyleRule","pid":4415,"n":">> .Arrow"}
{"id":4418,"c":"StyleRule","pid":4415,"n":"> .Tail"}
{"id":4419,"c":"StyleRule","pid":4418,"n":"::UIPadding"}
{"p":{"A_TextVerticalPadding":null,"A_HeadingToBodyPadding":null,"A_IconToContentPadding":null,"A_TextToButtonsPadding":null,"A_TextSize":16,"A_HeadingFont":null,"A_IconSize":null,"A_MinimumDialogSize":null,"A_DialogPadding":null,"A_ButtonSpacing":null,"A_ButtonHorizontalPadding":null,"A_ButtonVerticalPadding":null,"A_ButtonFont":null,"A_TextLineHeight":1.25,"A_BodyFont":null},"pid":4287,"id":4420,"c":"StyleRule","n":".Component-UseDialogLayout"}
{"id":4421,"c":"StyleRule","pid":4420,"n":"> UIListLayout"}
{"id":4422,"c":"StyleRule","pid":4420,"n":"::UIPadding"}
{"id":4423,"c":"StyleRule","pid":4420,"n":"> #Icon"}
{"id":4424,"c":"StyleRule","pid":4420,"n":".Confirmation > #Icon"}
{"id":4425,"c":"StyleRule","pid":4420,"n":".Destructive > #Icon, .Warning > #Icon"}
{"id":4426,"c":"StyleRule","pid":4420,"n":".Error > #Icon"}
{"id":4427,"c":"StyleRule","pid":4420,"n":".Information > #Icon"}
{"id":4428,"c":"StyleRule","pid":4420,"n":".Question > #Icon"}
{"id":4429,"c":"StyleRule","pid":4420,"n":"> #Content"}
{"id":4430,"c":"StyleRule","pid":4429,"n":"> UIListLayout, > #Children > UIListLayout"}
{"id":4431,"c":"StyleRule","pid":4429,"n":"> #Text > UIListLayout"}
